CountryName,hash,Year,Value
Comoros,e5bb59,2000,87.6
Guyana,bc88a2,2009,87.9
Tajikistan,279c77,2005,88
Vietnam,681101,2006,88
Tajikistan,279c77,2012,88.4
Gabon,a06dcd,2000,89
Brazil,37497a,2005,89
Jamaica,5eedd6,2005,89
Gabon,a06dcd,2012,89.6
Ecuador,09f199,2010,90
Philippines,806736,2010,90.2
Colombia,2f7373,2005,90.4
"Congo, Rep.",c0faa9,2012,90.8
Argentina,354bf9,2004,91
Brazil,37497a,2008,91
Cabo Verde,07dee4,2010,91
Djibouti,60a8b0,2006,91.7
"Venezuela, RB",6cba5d,2000,92
Georgia,9113c6,2005,92
Kiribati,3f57ad,2008,92
South Africa,35fda1,2008,92
St. Lucia,b17b65,2012,92
Latin America & Caribbean (developing only),ec4d8f,2011,92.30572468
Latin America & Caribbean (all income levels),56367d,2011,92.35714304
Maldives,213cb2,2009,92.5
Brazil,37497a,2011,92.8
Guyana,bc88a2,2006,93
Peru,36c572,2007,93
Guyana,bc88a2,2007,93.3
Mexico,41937b,2009,93.4
Kiribati,3f57ad,2009,93.5
Azerbaijan,213598,2006,93.6
Honduras,5aa588,2012,93.6
Turkey,d7153e,2008,93.7
"Macedonia, FYR",a0b9ed,2005,94
Belize,42ab0c,2006,94
Honduras,5aa588,2006,94
Morocco,32e087,2011,94
Iraq,1aed9e,2006,95
Vietnam,681101,2011,95
Belize,42ab0c,2011,95.2
Turkmenistan,1f8dc1,2006,95.5
Peru,36c572,2012,95.6
Kyrgyz Republic,1407c0,2006,95.7
Marshall Islands,bb1306,2007,95.9
Chile,349507,2004,96
Armenia,5f4599,2005,96
Syrian Arab Republic,48a9fd,2006,96
West Bank and Gaza,a0f1b4,2006,96
High income: nonOECD,1d1847,2011,96.08925234
Europe & Central Asia (developing only),320ff5,2011,96.15687247
Colombia,2f7373,2010,96.5
Trinidad and Tobago,4d206a,2006,96.6
Guatemala,11760e,2009,96.7
Suriname,b17fc6,2006,97
Sri Lanka,197042,2007,97.2
Jamaica,5eedd6,2008,97.8
Moldova,9791bc,2000,98
Albania,79b9d2,2005,98
Montenegro,479fb3,2005,98
Mongolia,f54da3,2005,98
Jamaica,5eedd6,2010,98.1
Kyrgyz Republic,1407c0,2012,98.3
OECD members,019025,2011,98.39178838
Georgia,9113c6,2011,98.5
El Salvador,259a6e,2008,98.6
Albania,79b9d2,2009,98.6
"Iran, Islamic Rep.",e3f25e,2010,98.6
Europe & Central Asia (all income levels),248204,2011,98.81672493
"Korea, Dem. Rep.",7609ec,2000,98.9
Montenegro,479fb3,2006,98.9
Serbia,6d31bf,2006,98.9
Serbia,6d31bf,2010,98.9
Suriname,b17fc6,2010,98.9
"Egypt, Arab Rep.",ff11f8,2005,99
Serbia,6d31bf,2005,99
Kazakhstan,2f36b6,2006,99
Argentina,354bf9,2007,99
Chile,349507,2008,99
Mongolia,f54da3,2010,99
High income,10f566,2011,99.09005432
Jordan,674027,2012,99.1
Iraq,1aed9e,2011,99.2
Tunisia,edf404,2012,99.2
West Bank and Gaza,a0f1b4,2010,99.3
Algeria,bd6acc,2006,99.4
Chile,349507,2007,99.4
Chile,349507,2011,99.4
Thailand,a2b7c1,2012,99.4
Bosnia and Herzegovina,62ac59,2006,99.5
Thailand,a2b7c1,2006,99.5
Lebanon,5caa7f,2009,99.5
Argentina,354bf9,2012,99.5
Armenia,5f4599,2010,99.6
Moldova,9791bc,2012,99.6
Costa Rica,1bf429,2011,99.7
Kazakhstan,2f36b6,2011,99.7
"Macedonia, FYR",a0b9ed,2011,99.7
Chile,349507,2010,99.8
Ukraine,c951ec,2012,99.8
Uzbekistan,db800e,2006,99.9
Bhutan,bb2254,2010,99.9
High income: OECD,312c78,2011,99.98738134
Cuba,c484b1,2005,100
Ukraine,c951ec,2005,100
Monaco,35ab1c,2006,100
"Korea, Dem. Rep.",7609ec,2009,100
San Marino,87fd3b,2009,100
United States,768685,2009,100
Belgium,5cb4c9,2010,100
Cyprus,852add,2010,100
United Kingdom,976912,2010,100
Greece,4902a4,2010,100
Ireland,eb2131,2010,100
Iceland,b3c92e,2010,100
Luxembourg,507672,2010,100
Russian Federation,c29b4d,2010,100
Slovak Republic,36d711,2010,100
Austria,593905,2011,100
Central Europe and the Baltics,0f4c62,2011,100
Switzerland,77dcd8,2011,100
Cuba,c484b1,2011,100
Germany,17d53e,2011,100
Denmark,89da12,2011,100
Euro area,a356c2,2011,100
Spain,20a8df,2011,100
Estonia,f0a96d,2011,100
European Union,1e9cb0,2011,100
Finland,c909b1,2011,100
France,e3772a,2011,100
Hungary,f14e46,2011,100
Italy,ad79ef,2011,100
Liechtenstein,b0ddce,2011,100
Lithuania,74a788,2011,100
Latvia,c5f5bb,2011,100
Malta,1a591a,2011,100
North America,247ce5,2011,100
Netherlands,fb61c8,2011,100
Norway,988455,2011,100
Poland,5ff03b,2011,100
Portugal,a49519,2011,100
Slovenia,d1aa05,2011,100
Sweden,72ddd2,2011,100
Andorra,9d3bd1,2012,100
United Arab Emirates,d115b8,2012,100
Australia,ceafb5,2012,100
Bulgaria,5c7772,2012,100
Belarus,027a12,2012,100
Canada,cd6a7b,2012,100
Czech Republic,1fef42,2012,100
Israel,4c197d,2012,100
Japan,fcf29f,2012,100
New Zealand,a2238e,2012,100
Uruguay,66b989,2012,100
